type = fancymenu_layout
  button_element_executable_block_identifier = 54ea3ba5-598c-4818-a439-0e438d6eb48c-1727013082513
  [executable_block:54ea3ba5-598c-4818-a439-0e438d6eb48c-1727013082513][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 538
  y = 245
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0f1cdb21-d3ae-4dba-892b-51483e43fab1-1727013082513
  [loading_requirement_container_meta:0f1cdb21-d3ae-4dba-892b-51483e43fab1-1727013082513] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = aa2683b4-b839-49ba-91cf-9c35446d9412-1727180115663
  [executable_block:aa2683b4-b839-49ba-91cf-9c35446d9412-1727180115663][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 606324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 746
  y = 245
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd162654-f5ac-43f5-9f36-fbd306854407-1727180115663
  [loading_requirement_container_meta:fd162654-f5ac-43f5-9f36-fbd306854407-1727180115663] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 56ad01cf-73f8-4e03-9001-8e403f46a272-1727013082513
  [executable_block:56ad01cf-73f8-4e03-9001-8e403f46a272-1727013082513][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 644
  y = 221
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f47a7abe-612e-4719-a314-df206dd6e37d-1727013082513
  [loading_requirement_container_meta:f47a7abe-612e-4719-a314-df206dd6e37d-1727013082513] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 166d9ce0-46f4-41a6-bd0d-11582de8038b-1727013082513
  [executable_block:166d9ce0-46f4-41a6-bd0d-11582de8038b-1727013082513][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 538
  y = 269
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 177a6071-51ad-4a00-8c59-deddcd490fe6-1727013082513
  [loading_requirement_container_meta:177a6071-51ad-4a00-8c59-deddcd490fe6-1727013082513] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b7a1d538-4cf7-4f7b-b331-6ce458d23de1-1727013082513
  [executable_block:b7a1d538-4cf7-4f7b-b331-6ce458d23de1-1727013082513][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 538
  y = 293
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bec39dfc-a8a0-48de-bbef-a3ddd498f76d-1727013082513
  [loading_requirement_container_meta:bec39dfc-a8a0-48de-bbef-a3ddd498f76d-1727013082513] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cde5c520-8c13-4aff-b47d-aa813fe0cc1c-1727013082513
  [executable_block:cde5c520-8c13-4aff-b47d-aa813fe0cc1c-1727013082513][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 538
  y = 173
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a54bb348-e448-4a30-ab72-214a62d9c499-1727013082513
  [loading_requirement_container_meta:a54bb348-e448-4a30-ab72-214a62d9c499-1727013082513] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5c243c78-7dc9-42f8-8ea9-d3b8f82f2e5a-1727013082513
  [executable_block:5c243c78-7dc9-42f8-8ea9-d3b8f82f2e5a-1727013082513][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 538
  y = 221
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 291c32b2-0bf4-4093-bc36-19b86de5008c-1727013082513
  [loading_requirement_container_meta:291c32b2-0bf4-4093-bc36-19b86de5008c-1727013082513] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 29abe1a5-cc89-46a2-9799-0d3040ec5c11-1727013082513
  [executable_block:29abe1a5-cc89-46a2-9799-0d3040ec5c11-1727013082513][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 644
  y = 197
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4a3577a1-4572-4c26-9f38-de784ff85087-1727013082513
  [loading_requirement_container_meta:4a3577a1-4572-4c26-9f38-de784ff85087-1727013082513] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9f0e2e17-1b46-4a4d-8216-043d444f2620-1727013082513
  [executable_block:9f0e2e17-1b46-4a4d-8216-043d444f2620-1727013082513][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 538
  y = 197
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a9c774a8-82b5-403c-a3a4-d65c7c6a1388-1727013082513
  [loading_requirement_container_meta:a9c774a8-82b5-403c-a3a4-d65c7c6a1388-1727013082513] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

